AMC_name,Mutual Fund Name,category,risk_type,fund_rating,return_1yr,return_3yr,return_5yr,AuM(Cr),NAV,turnover_ratio,stocks_in_portfolio,standard_deviation,beta,sharpe_ratio,52_week_high,52_week_low
Franklin,Franklin India Equity Hybrid Fund Direct Growth,Hybrid,Very High Risk,3,3.06,16.65,11.23,5232.05,101.31200000000001,45.38,30,19.667,0.985,1.09,9/22/2021,3/13/2009
Sundaram,Sundaram Financial Services Opportunities Fund Direct Growth,Equity,Very High Risk,4,5.92,16.65,11.54,10879.89,309.383,27.86,29,19.172,0.914,1.24,2/25/2021,2/19/2011
DSP,DSP Focus Direct Plan Growth,Equity,Very High Risk,2,-2.75,16.65,10.04,37110.31,208.28900000000002,80.82,18,21.129,0.804,0.53,1/9/2010,1/14/2009
HSBC,HSBC Managed Solutions India Growth Fund Direct Growth,Other,Very High Risk,2,0.92,16.59,9.85,33957.63,120.206,56.09,33,18.067999999999998,1.05,1.31,3/30/2018,11/20/2006
ICICI,ICICI Prudential BHARAT 22 FOF Direct Growth,Other,Very High Risk,1,27.14,16.53,-0.67,30017.11,331.98400000000004,83.25,42,20.117,0.871,1.29,2/4/2006,12/12/2017
L&T,L&T Focused Equity Fund Direct Growth,Equity,Very High Risk,3,-1.83,16.48,17.71,7401.18,294.934,92.74,47,22.436,0.996,0.88,10/31/2017,4/14/2009
ICICI,ICICI Prudential Retirement Fund Hybrid Aggressive Plan Direct Growth,Solution Oriented,Moderately High Risk,4,4.95,16.4,-11.32,2430.87,165.97,29.08,20,22.61,1.047,0.91,12/26/2008,5/7/2017
Taurus,Taurus Largecap Equity Fund Direct Growth,Equity,Very High Risk,1,7.7,16.39,9.07,14574.47,123.32,64.83,21,21.495,0.7879999999999999,0.57,4/27/2019,8/20/2010
Taurus,Taurus Tax Shield Direct Growth,Equity,Very High Risk,3,0.88,16.37,10.49,3744.72,102.93299999999999,3.32,22,18.807000000000002,1.056,0.56,12/16/2019,1/15/2021
JM,JM Large Cap Fund Direct Plan Growth,Equity,Very High Risk,4,4.11,16.29,10.93,36030.59,52.54600000000001,46.9,26,22.108,0.9590000000000001,0.77,2/28/2012,4/2/2019
Franklin,Franklin India Life Stage FoF The 20s Plan Direct Growth,Other,Very High Risk,2,3.2,16.28,9.36,21395.73,316.278,88.05,32,20.877,0.878,0.6,6/6/2022,6/19/2018
Axis,Axis Equity Hybrid Fund Direct Growth,Hybrid,Very High Risk,3,-0.12,16.27,28.23,30159.38,315.295,58.48,51,18.165,1.102,1.11,6/10/2020,6/11/2018
Indiabulls,Indiabulls Tax Savings Fund Direct Growth,Equity,Very High Risk,2,3.03,16.25,19.47,6664.15,102.492,90.12,28,18.506,0.8640000000000001,1.02,10/30/2013,9/11/2021
SBI,SBI Equity Hybrid Fund Direct Plan Growth,Hybrid,Very High Risk,4,3.56,16.2,12.58,30628.76,254.80200000000002,56.62,24,20.483,1.0290000000000001,1.12,6/22/2013,11/15/2010
PGIM,PGIM India Large Cap Fund Direct Plan Growth,Equity,Very High Risk,2,-2.38,16.19,11.02,2149.56,257.164,19.16,45,21.936999999999998,1.074,0.91,12/31/2021,5/12/2013
Motilal,Motilal Oswal Equity Hybrid Fund Direct Growth,Hybrid,Very High Risk,3,2.2,16.17,53.77,654.01,272.01,53.22,63,22.579,0.8859999999999999,1.09,11/11/2007,4/12/2012
Sundaram,Sundaram Smart NIFTY 100 Equal Weight Fund Direct Growth,Other,Very High Risk,2,34.35,16.08,37.56,4558.11,228.757,49.84,54,19.945,1.101,1.13,7/3/2017,2/18/2009
SBI,SBI PSU Direct Plan Growth,Equity,Very High Risk,4,18.28,16.03,3.88,29700.31,331.736,87.48,41,18.898,0.981,1.29,3/13/2012,3/25/2021
Aditya,Aditya Birla Sun Life Asset Allocator FoF Direct Growth,Other,High Risk,5,2.38,16.03,9.99,39519.94,104.199,51.33,50,20.087,0.775,1.3,4/11/2010,7/2/2017
Nippon,Nippon India Banking & Financial Services Fund Direct Growth,Equity,Very High Risk,3,9.31,15.99,8.6,14707.12,131.575,77.9,48,21.818,1.079,1.25,7/6/2015,2/13/2011
HDFC,HDFC Housing Opportunities Fund Direct Growth,Equity,Very High Risk,2,4.97,15.97,-3.96,20987.56,160.58700000000002,51.36,63,20.093,1.071,0.92,5/21/2018,4/1/2022
DSP,DSP US Flexible Equity Direct Plan Growth,Other,Very High Risk,1,-2.17,15.92,14.99,5814.62,247.085,37.15,16,21.384,0.693,1.06,3/6/2021,8/27/2011
HDFC,HDFC Dynamic PE Ratio FoF Direct Growth,Other,High Risk,3,7.53,15.84,10.58,32137.94,17.819000000000003,10.31,63,20.077,0.903,0.61,6/26/2016,4/3/2013
Quantum,Quantum Tax Saving Fund Direct Growth,Equity,Very High Risk,2,2.87,15.81,9.67,24713.09,177.632,7.71,39,20.947,0.9670000000000001,0.74,12/1/2020,9/3/2014
SBI,SBI Banking & Financial Services Fund Direct Growth,Equity,Very High Risk,5,4.0,15.76,12.99,28322.18,279.311,9.38,27,20.309,1.177,1.07,5/24/2008,5/6/2015
HSBC,HSBC Equity Hybrid Fund Direct Growth,Hybrid,Very High Risk,3,-0.38,15.7,47.99,39799.35,261.29900000000004,26.63,40,21.325,0.8740000000000001,0.56,3/8/2006,10/20/2016
Aditya,Aditya Birla Sun Life International Equity Fund Plan B Direct Growth,Equity,Very High Risk,4,26.07,15.65,12.41,5252.92,309.375,67.14,43,19.346,0.917,0.95,2/14/2015,3/17/2017
Quantum,Quantum Long Term Equity Value Fund Direct Growth,Equity,Very High Risk,2,2.62,15.63,9.53,4315.96,169.34599999999998,25.93,40,19.067,0.9620000000000001,0.91,3/29/2012,3/31/2006
Tata,Tata Balanced Advantage Fund Direct Growth,Hybrid,Very High Risk,4,6.47,15.63,-5.02,19901.93,65.365,72.1,66,21.326,0.9209999999999999,0.55,11/9/2006,10/15/2008
Taurus,Taurus Flexi Cap Fund Direct Growth,Equity,Very High Risk,1,5.7,15.52,6.97,13915.31,253.158,19.09,46,21.614,0.9990000000000001,0.65,10/2/2021,10/13/2012
Bank,Bank of India Conservative Hybrid Fund Direct Growth,Hybrid,Moderately High Risk,3,21.73,15.41,7.02,8695.31,303.222,40.91,53,21.639,1.046,0.64,5/6/2018,9/17/2011
Indiabulls,Indiabulls Equity Hybrid Fund Direct Growth,Hybrid,Very High Risk,3,3.89,15.14,6.69,21205.78,312.77299999999997,87.89,63,18.294,0.899,1.11,3/30/2006,5/24/2020
DSP,DSP Top 100 Equity Direct Plan Growth,Equity,Very High Risk,1,-3.23,15.11,8.78,5007.37,165.648,8.27,29,21.587,0.804,0.57,2/11/2010,8/20/2010
Baroda,Baroda Hybrid Equity Fund Direct Plan Growth,Hybrid,Very High Risk,3,15.64,15.04,12.27,1443.7,321.811,76.78,59,20.369,1.024,0.66,8/16/2013,9/25/2011
Aditya,Aditya Birla Sun Life Banking & Financial Services Fund Direct Growth,Equity,Very High Risk,3,1.63,15.0,8.19,14940.57,50.43600000000001,60.85,45,19.96,0.982,0.76,9/9/2017,2/28/2017
Indiabulls,Indiabulls Bluechip Direct Fund Growth,Equity,Very High Risk,1,2.9,14.92,10.32,30521.0,74.34,11.55,49,19.325,0.794,0.98,5/25/2016,4/7/2013
ICICI,ICICI Prudential Asset Allocator Fund (FOF) Direct Growth,Other,Moderately High Risk,4,7.35,14.91,11.83,26001.37,315.769,15.53,59,21.682,0.815,0.84,5/6/2017,6/28/2007
Aditya,Aditya Birla Sun Life Equity Hybrid '95 Fund Direct Growth,Hybrid,Very High Risk,2,-0.47,14.77,8.46,13978.65,264.08299999999997,79.04,44,22.776,0.799,0.52,6/3/2010,7/5/2010
HSBC,HSBC Managed Solutions India Moderate Fund Direct Growth,Other,High Risk,2,1.14,14.77,9.16,12372.18,229.236,33.92,66,17.925,1.045,1.15,12/17/2009,10/3/2017
Nippon,Nippon India Retirement Fund Wealth Creation Scheme Direct Growth,Solution Oriented,Very High Risk,1,2.82,14.72,7.84,32858.83,32.044000000000004,34.62,54,20.778000000000002,0.778,0.51,1/30/2010,5/5/2016
